,HomeTeam,Attendance,Attendance_pred
36930,PHI,21129.0,27732.675134064146
36931,PHI,29363.0,30368.76820157162
36932,PHI,21276.0,28887.35181402258
36933,PHI,28013.0,29285.736216469275
36934,PHI,36692.0,32497.986912293814
36935,PHI,32090.0,34217.3869836756
41545,NYN,43820.0,30793.43182884106
41546,NYN,37935.0,36110.0692979903
41547,NYN,24515.0,33520.40041348438
41548,NYN,33173.40951204447,30371.94626169787
41549,NYN,27490.0,27464.742486217718
41550,NYN,30050.0,30065.00430050953
41551,NYN,28760.0,31948.276131505543
41552,NYN,32416.0,30994.223047255186
41553,NYN,40036.0,34565.098781105014
41554,NYN,30608.0,29546.947502043222
41555,NYN,23413.0,29136.90487995192
41556,NYN,33173.40951204447,28618.359655016422
41557,NYN,27206.0,25896.401614052196
41558,NYN,23973.0,30922.878011210378
41559,NYN,36629.0,32741.599606835334
41560,NYN,37140.0,35958.53579174544
41561,NYN,38476.0,33995.90764750363
41562,NYN,27457.0,26967.490407575136
41563,NYN,33173.40951204447,30878.055777491136
41564,NYN,32798.0,28260.927193760603
41565,NYN,28801.0,34172.704718603265
41566,NYN,30175.0,34175.87121708056
41567,NYN,37455.0,33371.669885496565
41568,NYN,36513.0,32711.914598900352
41569,NYN,22007.0,29777.197415059745
41570,NYN,25263.0,26180.566606315333
41571,NYN,25417.0,29936.5753534012
41572,NYN,28495.0,30578.26143497706
41573,NYN,25422.0,29001.557768616807
41574,NYN,25002.0,28381.05484031547
41575,NYN,36111.0,31059.882834176977
41576,NYN,40021.0,33937.302294385336
41577,NYN,41255.0,34786.03725871114
41578,NYN,34947.0,30586.087862720513
41579,NYN,36673.0,31436.146368963444
41580,NYN,29230.0,34760.80889979447
41581,NYN,35639.0,31775.180212673018
41582,NYN,26494.0,36488.811565559685
41583,NYN,25241.0,30820.077848398825
41584,NYN,30555.0,27965.57876947706
41585,NYN,25208.0,31011.452146063588
41586,NYN,43336.0,33927.39825238872
41587,NYN,34774.0,33604.43604776786
41588,NYN,36855.0,33050.369691482796
41589,NYN,39359.0,34756.16545414493
41590,NYN,35475.0,33256.9811837073
41591,NYN,42364.0,35858.462484852644
41592,NYN,43693.0,38534.607908302954
41593,NYN,38693.0,35988.60352867524
41594,NYN,40305.0,36473.34962802286
41595,NYN,37452.0,36959.49370647737
41596,NYN,37790.0,38793.90544358278
41597,NYN,37717.0,36078.91916949652
41598,NYN,28448.0,33908.15787999893
41599,NYN,30816.0,29175.45694476584
41600,NYN,36883.0,31437.33586062884
41601,NYN,38467.0,34545.0928728072
41602,NYN,43857.0,38011.59137245967
41603,NYN,40513.0,36222.93897433769
41604,NYN,40607.0,34404.54691079961
41605,NYN,41799.0,36897.12663372478
41606,NYN,36908.0,36633.94613234765
41607,NYN,33630.0,35630.38033113424
41608,NYN,33509.0,36584.549789073164
41609,NYN,31711.0,34632.37291148027
41610,NYN,28081.0,29326.926839403844
41611,NYN,26435.0,29141.830231770567
41612,NYN,28522.0,27973.374206230383
41613,NYN,25683.0,27302.044087007198
41614,NYN,28928.0,30674.585686263446
41615,NYN,40111.0,33277.78545818316
41616,NYN,36291.0,31919.137117209168
41617,NYN,29067.0,28822.128917033002
41618,NYN,28228.0,26164.70047984508
41619,NYN,33173.40951204447,29946.917326452356
41620,NYN,23649.0,26843.406005807225
41621,NYN,27298.0,26433.96586613889
43064,SLN,46256.0,40812.24732015988
43065,SLN,45025.0,42954.97291765747
43066,SLN,40027.0,42798.73067588654
43067,SLN,40398.0,40377.45864683393
43068,SLN,35455.0,40490.78115582983
43069,SLN,32215.0,35954.378574686205
43070,SLN,34822.0,35090.444819511504
43071,SLN,33464.0,35130.34606635458
43072,SLN,40753.0,38446.673239911215
43073,SLN,40144.0,41980.310367255275
43074,SLN,45123.0,39643.11329862881
43075,SLN,33963.0,40069.26248241843
43076,SLN,33649.0,35134.2087508311
43077,SLN,34533.0,34885.0409120689
43078,SLN,35198.0,36055.71790803333
43079,SLN,39612.0,40425.20641324109
43080,SLN,44537.0,42571.53728813632
43081,SLN,39703.0,41356.56974894473
43082,SLN,36033.0,39597.537192399635
43083,SLN,33797.0,37690.66640760631
43084,SLN,35107.0,36081.150903349204
43085,SLN,39077.0,40012.098337492185
43086,SLN,45594.0,42446.17145813291
43087,SLN,44169.0,43432.90153339613
43088,SLN,42140.0,38366.2266531879
43089,SLN,33418.0,39125.68715417515
43090,SLN,34268.0,35611.33281231945
43091,SLN,45009.0,39953.3429952342
43092,SLN,43832.0,44603.41664271195
43093,SLN,43083.0,42877.44428084179
43094,SLN,37398.0,38522.18548674231
43095,SLN,31193.0,38428.24994570307
43096,SLN,33977.0,35024.72430857816
43097,SLN,38658.0,36581.88623720333
43098,SLN,46524.0,43203.867199662454
43099,SLN,45159.0,45777.19659556066
43100,SLN,44824.0,42611.48291703472
43101,SLN,34701.0,38834.8293484228
43102,SLN,32065.0,35780.324925462
43103,SLN,35674.0,35732.99086929238
43104,SLN,41100.0,39954.03127961699
43105,SLN,41853.0,42609.37921947182
43106,SLN,36112.0,40638.60452973719
43107,SLN,34399.0,37450.01456803892
43108,SLN,37150.0,36152.05455667138
43109,SLN,39292.0,39655.933782286294
43110,SLN,40062.0,39899.29162821128
43111,SLN,41221.0,42960.78590359033
43112,SLN,41014.0,42586.84848238425
43113,SLN,44344.0,41412.18285598432
43114,SLN,44669.0,42508.348766208925
43115,SLN,41734.0,43544.821615235705
43116,SLN,46940.0,44004.88404399249
43117,SLN,48581.0,44104.4993761995
43118,SLN,46472.0,44208.07381599214
43119,SLN,45669.0,43905.08081152604
43120,SLN,45905.0,44100.476826790655
43121,SLN,44142.0,43350.724974414734
43122,SLN,46027.0,40594.72286273916
43123,SLN,46119.0,44554.491047019816
43124,SLN,42897.0,43624.08285012172
43125,SLN,44491.0,44740.711313593805
43126,SLN,47816.0,45164.2745369759
43127,SLN,46642.0,45058.542583426795
43128,SLN,45779.0,42223.113641332995
43129,SLN,37629.0,41146.879490855776
43130,SLN,34715.0,38851.840809713816
43131,SLN,40437.0,35494.454802767425
43132,SLN,42047.0,40103.35244048
43133,SLN,46459.0,40740.337497994056
43134,SLN,44901.0,42158.048066740084
43135,SLN,47118.0,41662.82549039163
43136,SLN,46678.0,44752.849921279565
43137,SLN,48299.0,44678.844424001174
43138,SLN,47909.0,44452.185411068276
43139,SLN,47032.0,43440.35683484724
43140,SLN,46365.0,43754.86224847199
43141,SLN,46680.0,43669.39436885245
44659,SDN,44844.0,27609.659878537583
44660,SDN,41993.0,34602.766488709596
44661,SDN,36924.0,37888.61183538703
44662,SDN,37694.0,32259.604293685024
44663,SDN,31121.0,22190.046428684913
44664,SDN,31313.0,24016.352431452582
44665,SDN,25359.0,23753.945392060858
44666,SDN,44482.0,33366.083738983645
44667,SDN,44444.0,38757.138795111096
44668,SDN,44930.0,34455.0084354525
44669,SDN,31034.0,26415.342265056475
44670,SDN,37585.0,27722.115249917715
44671,SDN,34709.0,35268.60220626363
44672,SDN,37937.0,28478.455456929583
44673,SDN,41595.0,26212.334000858187
44674,SDN,31047.0,26774.55756848802
44675,SDN,29344.0,27634.983070191687
44676,SDN,31504.0,23662.663012337594
44677,SDN,39834.0,25619.208481438138
44678,SDN,27831.0,26472.976684298577
44679,SDN,41898.0,27314.28448141927
44680,SDN,38189.0,34570.752418826836
44681,SDN,44395.0,29880.215502253606
44682,SDN,34858.0,23668.518974998085
44683,SDN,31796.0,26599.05616728241
44684,SDN,40992.0,25799.832005842905
44685,SDN,35430.0,25782.239884566294
44686,SDN,31528.0,27353.141772282856
44687,SDN,31024.0,25843.733424856106
44688,SDN,40355.0,28559.709361117813
44689,SDN,38890.0,32733.63232468319
44690,SDN,37467.0,36442.133236623864
44691,SDN,41620.0,32140.049593522963
44692,SDN,37913.0,27061.390074604846
44693,SDN,29745.0,29598.621048532794
44694,SDN,42656.0,30070.929954164236
44695,SDN,42861.0,35482.241979348946
44696,SDN,41714.0,39487.35846771932
44697,SDN,38712.0,33959.023995480195
44698,SDN,41302.0,32563.225306068252
44699,SDN,42384.0,35098.37695198059
44700,SDN,36428.0,30994.396889853986
44701,SDN,43171.0,32506.43729070325
44702,SDN,39574.0,36890.69582019576
44703,SDN,37336.0,31164.283981796514
44704,SDN,40686.0,27083.08116178867
44705,SDN,38626.0,31387.928310583542
44706,SDN,32834.0,29265.410434403595
44707,SDN,41820.0,28805.91457406439
44708,SDN,39474.0,30277.358830596615
44709,SDN,42529.0,34425.31996378746
44710,SDN,37040.0,31358.591010130065
44711,SDN,38166.0,29047.660358496683
44712,SDN,30409.0,26780.203178167572
44713,SDN,37713.0,25031.249911892693
44714,SDN,31380.0,26684.225274134224
44715,SDN,36948.0,24870.531487684657
44716,SDN,43286.0,35272.26247423798
44717,SDN,43639.0,38226.73577721442
44718,SDN,41652.0,35139.34625196394
44719,SDN,39538.0,30549.179230414473
44720,SDN,38643.0,29649.115384553865
44721,SDN,33389.0,31326.29255313745
44722,SDN,32127.0,30231.311261063984
44723,SDN,32523.0,31081.408347241755
44724,SDN,35636.0,32084.74752934899
44725,SDN,37490.0,34137.641084290975
44726,SDN,38114.0,36621.083230968216
44727,SDN,41407.0,32059.645971841564
44728,SDN,31687.0,28511.89234390779
44729,SDN,32884.0,29812.511797876963
44730,SDN,32064.0,29787.516400909866
